"Palabra","Lengua","Propuesta","Notas"
"Abancay","Quechua","/Awanqawi/","Este topónimo es interpretable como 'lugar con textileria', al respecto véase: Cerron Palomino, R. (2004). Las etimologías toponímicas del Inca Garcilazo. En Revista Andina, Nº 38, pp. 9 -  41."
"Acaurimachi","Incierto","Incierto","n.d."
"Accha","Incierto","Incierto","Consideramos que el significado que tiene esta palabra en quechua de 'pelo' no es apropiado para un topónimo. Hemos acudido a diccionarios modernos debido a que  <b>aqcha </b> no se ubica en diccionarios coloniales como el de Santo Domingo que registra tambien vocablos no sureños. Sobre diccionarios modernos véase: Cerrón Palomino, R. (1976) Diccionario quechua Junin – Huanca. Lima: Ministerio de Educación, Instituto de Estudios Peruanos. (2015) Toponimia andina: Problemas y métodos. En Lexis, Vol. XXXIX (1) 2015, pp. 183-197."
"Achache","Aimara","/Achachi/","Achachi. Viejo'. Al respecto véase: Bertonio, L. (2006 [1612]) Vocabulario de la lengua aymara. Perú: Ediciones El Lector. Página: 437"
"achigua","Quechua","/Achiwa/","El significado que coloca Betanzos puede además corroborarse con el diccionario anónimo del tercer concilio limense, véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 45. -- Betanzos, Juan. (2018 [1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP."
"Aco","Incierto","Incierto","n.d."
"adoratorio","Castellano","n.d.","n.d."
"agí","Taíno ","/Aŝi/","Véase: Corominas, J. (1983). Breve diccionario etimológico de la lengua castellana. Madrid: Editorial Gredos. Página: 34."
"Aguapante","Incierto","/Awapanti/","Para la interpretación fonética véase: Betanzos, Juan. (2018[1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Página: 444. -- Hemos podido hallar que en quechua de Calca, distrito de Lamay, el panti es una flor de color entre roja y rosada recogida en época de carnavales. Tambien hemos hallado este vocablo en aimara como nombre de una flor, al respecto véase: Bertonio, L. (2006 [1612]) Vocabulario de la lengua aymara. Perú: Ediciones El Lector. Página: 632. "
"Aguapaure","Incierto","Incierto","n.d."
"aillo/aillos/ayllo/ayllos","Quechua ","/Ayllu/","En todos los casos se refiere a una boleadora incaica, además esa es la descripción que hace el cronista. Este significado de  <b>ayllu </b> tambien está recogido en diccionarios coloniales, véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 54"
"Alcabicça/Alcavicça","Aimara/Puquina","/Allqa wisa/","Interpretación en base a: Betanzos, Juan. (2018[1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Página: 444.  -- Sin embargo, Cieza de León transcribe {Alcaviquiça} lo cual podría remontarnos a 'allqa wiksa' o 'allqa wiqsa'. --  Para la asignación aimara de  <b>allqa </b> véase: Bertonio, L. (2006 [1612]) Vocabulario de la lengua aymara. Perú: Ediciones El Lector. Página: 441. -- Para asignación puquina de {vicça} véase: Cerrón Palomino, R. (2013). El corpus garcilasiano de la lengua particular. En Las lenguas de los incas (pp. 83 - 111). Frankfurt: PL Academic Research. Página: 96."
"allapocoiquis","Incierto/Puquina","/Allapuquy khis/","Aunque hipóteticamente podríamos interpretar desde el quechua {alla} y {pocoi} como 'cosechar papas' y 'madurar' respectivamente, la fusión en {Allapocoi} es desconcertante. -- Sobre el vocablo {quis} que significa 'mes' y tiene su correlación en los textos de Ore con la palabra puquina  <b>hisi </b> (Cerron, 2013, p.70) véase: Cerrón Palomino, R. (2013). La lengua particular de los Incas. En Las lenguas de los incas (pp. 53 - 82). Frankfurt: PL Academic Research."
"amaro","Quechua ","/Amaru/","culebras gruesas que ellos llaman amaro', para corroborar esta afirmación véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 49"
"Amaro Topa Ynga","Quechua/Quechua/Puquina","/Amaru Thupa Inqa/","Para la asignación quechua de  <b>amaru </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 49. -- Sobre la interpretación de {topa}, consideramos que está relacionado con el actual apellido 'Thupa', apellido que además aparece en la documentación colonial. Por otro lado, González Holguín (1952[1608], p. 225) anota {ttopa coca} como 'coca de hojas chicas'. Véase: Gonzales Holguin, D. (1952 [1608]) Vocabulario de la lengva general de todo el Perv llamada lengua qquichua o del inca. Lima: Universidad Nacional Mayor de San Marcos. Página: 225. -- Respecto de  <b>inqa </b> véase: Cerrón Palomino, R. (2021) Los riesgos de una linguistica desmemoriada: A propósito de la etimología puquina de {inca}. En Lexis, Vol XLV (1) 2021, pp. 227 - 261."
"anaconas/yanaconas","Quechua ","/Yanakuna/","Entendido como el 'criado de servicio' y pese a la presencia del sufijo  <b>-kuna </b>, no necesariamente en plural. Al respecto véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 241"
"Anaguarque","Incierto/Puquina","/Ana warki/","No tenemos datos para el término {ana}, aunque para explicar {guarque} tenemos la tesis de Cerrón Palomino, en cuya interpretación es 'ladera de cerro' (Cerrón, p. 77). -- Referencia: Cerrón-Palomino, Rodolfo (2020) 'La presencia puquina en el Formativo Tardío en el valle del Cuzco'. En VEGA-CENTENO, Rafael y Jalh DULANTO (editores). Los desafíos del tiempo, el espacio y la memoria: ensayos en homenaje a Peter Kaulicke. Lima: Pontificia Universidad Católica del Perú, Fondo Editorial, pp. 69-87"
"Andaguailas","Quechua/Quechua","/Anta wayllas/","Respecto de {anda}, este lo interpretamos como la versión sonora de  <b>anta </b>, esta sonorización luego de 'n' es común actualmente en variantes quechuas del norte. Para su filiación quechua y significado, véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 50. -- Para el término  <b>wayla </b>, esta la interpretamos como variante de  <b>waylla </b>, es decir 'prado' en quechua, en base a: Betanzos, Juan. (2018[1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Página: 459. -- La ficha léxica enlazada tiene como tema el topónimo 'Andahuaylillas', donde la explicación de 'Andahuaylas' forma parte del trabajo. "
"andes","Puquina ","/Anti/","Para {ande}, es decir la variante sonorizada de  <b>anti </b>, véase: Cerrón Palomino, R. (2013). Contiti: Divinidad suprema de origen lacustre. En Las lenguas de los incas (pp. 133 - 155). Frankfurt: PL Academic Research. Página 144. "
"Andesuyo","Puquina/Quechua. ","/Anti suyu/","Para {ande}, es decir la variante sonorizada de  <b>anti </b>, véase: Cerrón Palomino, R. (2013). Contiti: Divinidad suprema de origen lacustre. En Las lenguas de los incas (pp. 133 - 155). Frankfurt: PL Academic Research. Página 144. -- Para  <b>suyu </b> véase: Santo Tomas, D. [1560] Lexicon o vocabulario de la lengua general del Peru. Recuperado de: https://archive.org/details/lexiconovocabula00domi/page/n351/mode/2up"
"angaraes","Incierto","/Anqaray/","Probablemente relacionado a {hanccara} con el significado de 'aspero', aunque no podemos explicar la hache inicial, para la referencia véase: Bertonio, L. (2006 [1612]) Vocabulario de la lengua aymara. Perú: Ediciones El Lector. Página: 527. -- La interpretación fonética fue tomada de: Betanzos, Juan. (2018[1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Página: 456"
"Angoyaco/Hangoyaco","Quechua/Quechua. ","/Hanku yaku/","Interpretamos este topónimo en base a  <b>hanku </b> con el significado de crudo y  <b>yaku </b> con el significado de agua. Al respecto véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 94 y 199."
"Anta","Quechua ","/Anta/","Véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 50."
"Antamarca","Quechua/Aimara","/Anta marka/","Para  <b>anta </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 50. -- Para  <b>marka </b> véase: Bertonio, L. (2006 [1612]) Vocabulario de la lengua aymara. Perú: Ediciones El Lector. Página: 606."
"Añas","Incierto","/Añas/, /Añash/","Aunque en quechua tanto antiguamente como ahora exista la palabra  <b>añas </b>, su significado de 'zorrillo' nos lo hace poco plausible tratandose de un antropónimo. "
"Apo Gualpaya","Quechua/Incierto","/Apu Wallpaya/","Sobre  <b>apu </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 52."
"Apo Ynga Randirimaric","Quechua/Puquina/Quechua/Quechua","/Apu Inqa Ranti Rimariq/","Sobre  <b>apu </b>,  <b>ranti </b> y  <b>rimariq </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Páginas: 52, 158 y 160. -- Respecto de  <b>inqa </b> véase: Cerrón Palomino, R. (2021) Los riesgos de una linguistica desmemoriada: A propósito de la etimología puquina de {inca}. En Lexis, Vol XLV (1) 2021, pp. 227 - 261."
"Apomayta","Quechua/Incierto","/Apu Mayta/","Sobre  <b>apu </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 52. Respecto de {mayta{ no hay nada concreto, pero existe un pequeño esbozo en: Cerrón Palomino, R. (2013). El corpus garcilasiano de la lengua particular. En Las lenguas de los incas (pp. 83 - 111). Frankfurt: PL Academic Research. Páginas: 97 - 98."
"Aporima/Apurima","Quechua/Quechua","/Apu rimaq/","Para  <b>apu </b> y  <b>rimaq </b> con el significado conjunto de 'oráculo mayor', véase: Cerrón Palomino, R. (2000) Nota etimológica: El topónimo Lima. En Lexis 24 (1), pp. 151-162. "
"Arapa","Aimara, Quechua","/Arapa/"," <b>Arapa </b> es algo que tiene forma de celosía tanto en quechua como en aimara (Bertonio, 2006[1612], p. 452). -- Véase en aimara: Bertonio, L (2006[1612]) Vocabulario de la lengua aymara. Arequipa: Ediciones El Lector. -- En quechua: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 52"
"Arequipa/Ariquipa","Aimara/Quechua","/Ariqhipa/"," <b>Ari </b> aparece como 'agudo, afilado' en Bertonio (2006[1612], p. 453) que Cerrón Palomino interpreta como cumbre. No hemos hallado más ejemplos que corroboren esta interpretación por lo que debe tomarse de forma tentativa. Por otro lado, hemos hallado  <b>qhipa </b> solo en quechua. Por lo que probablemente estariamos ante un hibrido aimara-quechua, aunque la interpretación cumple con ser toponímicamente lógica, creemos que hace falta mayor evidencia. -- Bertonio, L (2006[1612]) Vocabulario de la lengua aymara. Arequipa: Ediciones El Lector. -- Cerron Palomino, R. (2004). Las etimologias toponìmicas del Inca Garcilazo. En Revista Andina, Nº 38, pp. 9 -  41. -- Sobre  <b>qhipa </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 155."
"arpa","Quechua","/Arpa/","al qual sacrifiçio llaman ellos arpa', este significado puede ademas corroborarse en: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 52"
"Asángaro","Incierto","Incierto","n.d."
"Asarpai/Asarpay","Incierto","/Asarpawi/","No reconocemos su composición. La sección {asar} probablemente este relacionada a  <b>asaryay </b> que significa 'bromear' o 'molestar' en quechua huancavelicano actual. Hemos identificado el final {i} o {y} como rastro del sufijo aymara -wi. Al respecto véase: Cerrón Palomino, R. (2008) Voces del Ande. Ensayos sobre onomástica andina. Perú: Fondo editorial de la Pontificia Universidad Católica del Perú. Página: 27."
"Asillo","Incierto","/Asillu/","Probablemente deriva de  <b>Asiru </b> con el sufijo puquina -ro. En este punto, tenemos el vocablo {asiro} como 'culebra' (Bertonio, 2006 [1612], p.454) como mejor opcion. -- Véase: Bertonio, L (2006[1612]) Vocabulario de la lengua aymara. Arequipa: Ediciones El Lector."
"Atacama","Incierto","Incierto","n.d."
"Atagualpa/Atahualpa/Hatagualpa","Quechua/Quechua","/Ataw wallpa/","Consideramos como más plausible la interpretación hecha por Cesar Itier (Comunicación personal, 2020) desde el material ofrecido por González Holguín de 'armamento de dicha en la guerra' donde la interpretación de la parte {huallpa} como 'pertrecho' ayuda a comprender mejor los ejemplos que pone González Holguín en su diccionario. Al respecto véase: Gonzalez Holguín, D. (1989[1608]) Vocabulario de la lengva general de todo el Perv llamada lengua qquichua o del inca. Lima: Universidad Nacional Mayor de San Marcos. Página: 36. "
"Atao Ynga Yupangue/Atau Yupangue","Quechua/Puquina/Puquina","/Ataw Inqa Yupanki/","Para  <b>ataw </b> véase:  Gonzalez Holguín, D. (1989[1608]) Vocabulario de la lengva general de todo el Perv llamada lengua qquichua o del inca. Lima: Universidad Nacional Mayor de San Marcos. Página: 36. -- Para  <b>inqa </b> véase: Cerrón Palomino, R. (2021) Los riesgos de una linguistica desmemoriada: A propósito de la etimología puquina de {inca}. En Lexis, Vol XLV (1) 2021, pp. 227 - 261. -- Para  <b>yupanki </b> véase: Cerrón Palomino, R. (2013). Capac e Iqui: nombres puquinas de rango señorial. En Las lenguas de los incas (pp. 113 - 132). Frankfurt: PL Academic Research. "
"Ataurimache","Quechua/Quechua","/Ataw rimachi/","Para  <b>ataw </b> véase:  Gonzalez Holguín, D. (1989[1608]) Vocabulario de la lengva general de todo el Perv llamada lengua qquichua o del inca. Lima: Universidad Nacional Mayor de San Marcos. Página: 36. -- Para  <b>rimachi </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 160."
"Atecayque/Atecaique","Incierto/Puquina","/Atiqa iki/","La reconstrucción fonética es solo tentativa. Creemos reconocer en {yque} la palabra  <b>iki </b> asignable al puquina para 'señor', al respecto véase: Cerrón Palomino, R. (2013). Capac e Iqui: nombres puquinas de rango señorial. En Las lenguas de los incas (pp. 113 - 132). Frankfurt: PL Academic Research."
"Atoc","Quechua ","/Atuq/","Interpretamos este nombre en base a  <b>atuq </b> como zorro. Véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 54."
"Atocayqui","Incierto/Puquina","Incierto","La reconstrucción fonética es solo tentativa. Creemos reconocer en {yqui} la palabra 'iki' asignable al puquina, al respecto véase: Cerron Palomino, R. (2013). Capac e Iqui: nombres puquinas de rango señorial. En Las lenguas de los incas (pp. 113 - 132). Frankfurt: PL Academic Research."
"Atuncolla/Hatuncolla","Quechua/Quechua:  ","/Hatun Qulla/","Para  <b>hatun </b> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 96. -- Para  <b>Qulla </b> véase: Gonzalez Holguín, D. (1989[1608]) Vocabulario de la lengva general de todo el Perv llamada lengua qquichua o del inca. Lima: Universidad Nacional Mayor de San Marcos. Página: 66."
"Auca/aucaes","Quechua","/Awqa/","que hera Auca, que dize enemigo' (Betanzos,  2018, [1551], p. 341). -- Betanzos, J. (2018, [1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narraciones de los Incas. Hernandez Astete, F. y Cerrón Palomino, R. (edit.) Lima: Fondo Editorial PUCP"
"Aullagas","Incierto","Incierto","Solo hemos hallado {aulla}  como 'grande' (Bertonio, 2006[1612], p. 455). No tenemos información sobre el final {ga}. -- Véase: Bertonio, L (2006[1612]) Vocabulario de la lengua aymara. Arequipa: Ediciones El Lector. -- Cerron Palomino, R. (2004). Las etimologias toponìmicas del Inca Garcilazo. En Revista Andina, Nº 38, pp. 9 -  41."
"auqui","Quechua","/Awki/","Auqui, que dize cavallero' (Betanzos, 2018, [1551], p. 180). -- Betanzos, J. (2018, [1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narraciones de los Incas. Hernandez Astete, F. y Cerrón Palomino, R. (edit.) Lima: Fondo Editorial PUCP"
"Ayarauca","Puquina/Puquina","/Ayar hawka/","Véase: Cerrón Palomino, R. (2013). El corpus garcilasiano de la lengua particular. En Las lenguas de los incas (pp. 83 - 111). Frankfurt: PL Academic Research."
"Ayarcache","Puquina/Puquina","/Ayar kachi/","Véase: Cerrón Palomino, R. (2013). El corpus garcilasiano de la lengua particular. En Las lenguas de los incas (pp. 83 - 111). Frankfurt: PL Academic Research."
"ayarmacas","Puquina/Incierto","Incierto","Para la parte {ayar} véase: Cerrón Palomino, R. (2013). El corpus garcilasiano de la lengua particular. En Las lenguas de los incas (pp. 83 - 111). Frankfurt: PL Academic Research."
"Ayarmango","Puquina/Puquina","/Ayar manqu/","Véase: Cerrón Palomino, R. (2013). El corpus garcilasiano de la lengua particular. En Las lenguas de los incas (pp. 83 - 111). Frankfurt: PL Academic Research."
"Ayaroche","Puquina/Puquina","/Ayar uchi/","Véase: Cerrón Palomino, R. (2013). El corpus garcilasiano de la lengua particular. En Las lenguas de los incas (pp. 83 - 111). Frankfurt: PL Academic Research."
"Ayavire","Incierto","Incierto","n.d."
"aymaraes","Aimara","/Aymaray/","Nombre probablemente derivado de /aymarawi/ (Cerrón, 2008, p. 27). -- Véase: Cerrón Palomino, R. (2008) Voces del Ande. Ensayos sobre onomástica andina. Perú: Fondo editorial de la Pontificia Universidad Católica del Perú."
"ayriguaquis","Incierto/puquina","/Ayriwa khis/","En el artículo solo aparece explicación para {quis} como palabra para 'mes' en el pie de página número 29, página 70, véase en: Cerrón Palomino, R. (2013). La lengua particular de los incas. En Las lenguas de los incas (pp. 53 - 82). Frankfurt: PL Academic Research"
"bicuñas","Quechua ","/Wikuña/","Véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 177."
"Bilaoma/Vilaoma","Incierto","/Wila Uma/","Cieza de León tambien consigna 'Vila Oma' . Vease: GLOSAS CRONIQUENSES (1994-), Pedro de Cieza de León. https://glosascroniquenses.github.io/Glosario/intro/cronista05. [Fecha de consulta: 22.05.2022]. -- Para la interpretación fonética véase: Betanzos, Juan. (2018 [1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Página: 453."
"Bilcas/Vilcas","Quechua/Quechua","/Willka-sh/","Para la interpretación fonética véase: Betanzos, Juan. (2018 [1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Página: 463."
"Bonbón","Incierto","/punpun/","Para la interpretación fonética véase: Betanzos, Juan. (2018 [1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Página: 457."
"bulto/bultos","Castellano","n.d.","n.d."
"cabuya","Taíno","Incierto","Véase: Corominas, J. (1983). Breve diccionario etimológico de la lengua castellana. Madrid: Editorial Gredos. Página: 114"
"Caccha","Incierto","/K'akcha/","Interpretación fonética basada en: Betanzos, Juan. (2018[1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Páginas 451. "
"Caccha Ynga","Incierto/Puquina","/K'akcha inqa/","Interpretación fonética de 'caccha' basada en: Betanzos, Juan. (2018[1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Páginas 451. -- Como información adicional, hemos tenido acceso a la pronuncación de 'caccha' como /q'aqcha/ en boca de un informante que lleva estos vocablos como apellido compuesto, todo el vocablo lo pronuncia /q'aqcha inka/, nos hace falta una mayor cantidad de informantes para corroborar esto. -- Respecto de <italic>inqa</italic> véase: Cerrón Palomino, R. (2021) Los riesgos de una linguistica desmemoriada: A propósito de la etimología puquina de 'inca'. En Lexis, Vol XLV (1) 2021, pp. 227 - 261."
"Cacha","Incierto","Incierto","Aunque <italic>kacha</italic> está registrado como 'mensajero', es poco plausible como topónimo. Véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 56. -- En el caso del pasaje ubicado en la página 202, entendemos que no es el topónimo sino que se trata de una variante del nombre del ídolo 'caccha', la interpretación fonética está basada en: Betanzos, Juan. (2018[1551]). Juan de Betanzos y el Tahuantinsuyo: Nueva edición de la Suma y Narración de los Incas. Hernadéz Astete y Cerron Palomino (ed.) Lima: Fondo Editorial de la PUCP. Páginas 451. "
"Cachabanba","Incierto/Quechua","Incierto","Para la asignación quechua de <italic>panpa</italic> véase: Anónimo (2014 [1586]) Arte y vocabulario en la lengua general del Perú. Edición interpretada y modernizada de Cerrón-Palomino, R., Araujo, R. B., & Palma, J. A. Lima: Pontificia Universidad Católica del Perú, Instituto Riva-Agüero. Página: 143."
